"No.","Time","Source","Destination","Protocol","Length","Info"
"371","0.069624","172.16.0.62","172.16.0.22","MEMCACHE","67","MEMCACHE Continuation"
"372","0.069749","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"373","0.069770","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"374","0.069776","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"375","0.069782","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"376","0.069797","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"377","0.069802","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"378","0.069808","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"379","0.069813","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"380","0.069819","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"381","0.069824","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"382","0.069833","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"383","0.069839","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"384","0.069846","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"385","0.069851","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"386","0.069859","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"387","0.069867","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"388","0.069872","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"389","0.069879","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"390","0.069887","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"391","0.069892","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"392","0.069900","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"393","0.069907","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"394","0.069913","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"395","0.069921","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"396","0.069929","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"397","0.069951","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"398","0.069960","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"399","0.069965","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"400","0.069973","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"401","0.069980","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"402","0.069986","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"403","0.069993","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"404","0.070001","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"405","0.070006","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"406","0.070014","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"407","0.070021","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"408","0.070027","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"409","0.070035","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"410","0.070042","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"411","0.070048","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"412","0.070055","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"413","0.070061","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"414","0.070068","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"415","0.070076","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"416","0.070082","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"417","0.070089","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"418","0.070109","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"419","0.070115","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"420","0.070123","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"421","0.070130","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"422","0.070136","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"423","0.070143","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"424","0.070151","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"425","0.070157","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"426","0.070164","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"427","0.070170","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"428","0.070178","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"429","0.070204","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"430","0.070212","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"431","0.070219","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"432","0.070227","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"433","0.070233","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"434","0.070241","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"435","0.070248","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"436","0.070254","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"437","0.070261","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"438","0.070268","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"439","0.070274","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"440","0.070281","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"441","0.070289","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"442","0.070294","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"443","0.070302","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"444","0.070307","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"445","0.070314","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"446","0.070322","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"447","0.070328","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"448","0.070335","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"449","0.070343","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"450","0.070349","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"451","0.070451","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"452","0.070456","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"453","0.070458","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"454","0.070459","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"455","0.070460","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"456","0.070461","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"457","0.070462","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"458","0.070463","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"459","0.070464","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"460","0.070465","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"461","0.070466","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"462","0.070467","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"463","0.070468","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"464","0.070469","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"465","0.070470","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"466","0.070471","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"467","0.070472","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"468","0.070473","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"469","0.070474","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"470","0.070475","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"471","0.070476","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"472","0.070477","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"473","0.070478","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"474","0.070481","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"475","0.070697","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"476","0.070703","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"477","0.070704","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"478","0.070705","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"479","0.070706","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"480","0.070707","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"481","0.070708","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"482","0.070709","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"483","0.070710","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"484","0.070711","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"485","0.070712","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"486","0.070713","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"487","0.070714","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"488","0.070715","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"489","0.070716","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"490","0.070717","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"491","0.070718","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"492","0.070719","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"493","0.070720","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"494","0.070721","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"495","0.070722","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"496","0.070946","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"497","0.070950","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"498","0.070952","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"499","0.070953","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"500","0.070954","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"501","0.070955","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"502","0.070956","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"503","0.070956","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"504","0.070957","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"505","0.070959","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"506","0.070960","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"507","0.070961","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"508","0.070962","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"509","0.070963","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"510","0.070964","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"511","0.070965","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"512","0.070966","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"513","0.070967","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"514","0.070968","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"515","0.070969","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"516","0.070970","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"517","0.071196","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"518","0.071200","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"519","0.071201","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"520","0.071202","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"521","0.071204","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"522","0.071205","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"523","0.071206","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"524","0.071207","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"525","0.071208","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"526","0.071209","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"527","0.071210","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"528","0.071211","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"529","0.071213","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"530","0.071214","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"531","0.071215","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"532","0.071216","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"533","0.071217","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"534","0.071218","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"535","0.071219","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"536","0.071221","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"537","0.071222","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"538","0.071446","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"539","0.071449","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"540","0.071450","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"541","0.071451","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"542","0.071452","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"543","0.071454","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"544","0.071455","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"545","0.071456","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"546","0.071457","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"547","0.071459","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"548","0.071460","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"549","0.071470","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"550","0.071471","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"551","0.071472","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"552","0.071473","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"553","0.071475","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"554","0.071476","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"555","0.071477","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"556","0.071478","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"557","0.071479","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"558","0.071481","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"559","0.071696","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"560","0.071699","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"561","0.071700","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"562","0.071713","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
