"No.","Time","Source","Destination","Protocol","Length","Info"
"563","0.071714","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"564","0.071715","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"565","0.071716","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"566","0.071717","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"567","0.071718","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"568","0.071719","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"569","0.071720","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"570","0.071721","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"571","0.071722","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"572","0.071723","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"573","0.071724","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"574","0.071725","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"575","0.071726","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"576","0.071727","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"577","0.071728","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"578","0.071729","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"579","0.071730","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"580","0.071731","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"581","0.071946","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"582","0.071949","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"583","0.071950","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"584","0.071963","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"585","0.071964","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"586","0.071965","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"587","0.071966","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"588","0.071967","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"589","0.071968","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"590","0.071970","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"591","0.071970","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"592","0.071972","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"593","0.071973","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"594","0.071974","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"595","0.071975","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"596","0.071976","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"597","0.071977","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"598","0.071978","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"599","0.071979","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"600","0.071980","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"601","0.071981","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"602","0.072254","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"603","0.072261","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"604","0.072262","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"605","0.072263","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"606","0.072264","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"607","0.072265","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"608","0.072266","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"609","0.072267","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"610","0.072269","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"611","0.072270","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"612","0.072271","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"613","0.072272","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"614","0.072273","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"615","0.072274","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"616","0.072275","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"617","0.072276","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"618","0.072277","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"619","0.072279","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"620","0.072280","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"621","0.072281","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"622","0.072282","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"623","0.072283","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"624","0.072284","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"625","0.072285","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"626","0.072287","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"627","0.072288","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"628","0.072289","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"629","0.072291","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"630","0.072444","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"631","0.072449","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"632","0.072450","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"633","0.072451","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"634","0.072452","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"635","0.072453","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"636","0.072455","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"637","0.072456","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"638","0.072457","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"639","0.072458","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"640","0.072459","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"641","0.072460","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"642","0.072461","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"643","0.072462","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"644","0.072463","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"645","0.072464","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"646","0.072466","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"647","0.072694","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"648","0.072698","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"649","0.072700","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"650","0.072701","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"651","0.072702","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"652","0.072703","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"653","0.072704","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"654","0.072705","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"655","0.072706","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"656","0.072707","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"657","0.072708","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"658","0.072709","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"659","0.072710","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"660","0.072711","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"661","0.072712","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"662","0.072713","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"663","0.072714","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"664","0.072715","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"665","0.072716","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"666","0.072717","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"667","0.072718","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"669","0.072988","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"670","0.072991","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"671","0.072993","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"672","0.072994","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"673","0.072995","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"674","0.072996","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"675","0.072997","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"676","0.072998","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"677","0.072999","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"678","0.073000","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"679","0.073001","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"680","0.073002","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"681","0.073003","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"682","0.073004","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"683","0.073005","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"684","0.073006","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"685","0.073007","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"686","0.073008","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"687","0.073009","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"688","0.073010","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"689","0.073011","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"690","0.073012","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"691","0.073220","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"692","0.073228","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"693","0.073229","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"694","0.073230","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"695","0.073231","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"696","0.073233","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"697","0.073234","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"698","0.073235","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"699","0.073236","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"700","0.073237","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"701","0.073238","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"702","0.073240","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"703","0.073241","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"704","0.073242","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"705","0.073243","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"706","0.073244","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"707","0.073246","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"708","0.073247","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"709","0.073248","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"710","0.073249","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"711","0.073250","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"712","0.073251","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"713","0.073253","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"714","0.073478","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"715","0.073495","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"716","0.073497","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"717","0.073498","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"718","0.073499","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"719","0.073500","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"720","0.073502","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"721","0.073503","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"722","0.073504","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"723","0.073505","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"724","0.073506","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"725","0.073507","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"726","0.073509","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"727","0.073510","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"728","0.073511","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"729","0.073512","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"730","0.073513","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"731","0.073514","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"732","0.073515","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"733","0.073516","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"734","0.073518","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"735","0.073710","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"736","0.073715","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"737","0.073726","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"738","0.073727","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"739","0.073728","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"740","0.073729","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"741","0.073730","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"742","0.073731","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"743","0.073732","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"744","0.073733","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"745","0.073734","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"746","0.073735","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"747","0.073736","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"748","0.073737","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"749","0.073739","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"750","0.073740","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"751","0.073741","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"752","0.073742","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"753","0.073743","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"754","0.073744","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
"755","0.073944","172.16.0.22","172.16.0.62","MEMCACHE","1442","MEMCACHE Continuation"
